timestamp,rpm,speed_kmh,oil_temp_c,water_temp_c,voltage_v
2026-05-20T08:52:39,1015.92,27.24,90.17,91.28,13.89
2026-05-20T08:52:40,2194.33,54.35,90.33,92.0,13.89
2026-05-20T08:52:41,3613.9,93.15,89.34,92.23,13.93
2026-05-20T08:52:42,4763.81,121.4,88.6,92.19,14.02
2026-05-20T08:52:43,5656.37,139.45,87.21,92.19,13.95
2026-05-20T08:52:44,5975.41,148.72,87.13,91.66,13.98
2026-05-20T08:52:45,5954.33,151.51,85.57,92.24,14.13
2026-05-20T08:52:46,5385.9,132.24,86.47,92.03,14.09
2026-05-20T08:52:47,4478.24,112.49,84.66,92.49,14.13
2026-05-20T08:52:48,3190.7,80.44,84.37,91.72,14.2
2026-05-20T08:52:49,1747.16,40.81,83.58,92.14,14.23
2026-05-20T08:52:50,1484.39,34.23,83.11,91.75,14.24
2026-05-20T08:52:51,2891.76,74.56,82.62,92.18,14.34
2026-05-20T08:52:52,4059.91,102.36,82.39,91.58,14.44
2026-05-20T08:52:53,5203.32,130.38,82.2,91.98,14.47
2026-05-20T08:52:54,5862.98,146.1,82.69,91.86,14.33
2026-05-20T08:52:55,6045.77,148.97,82.16,91.68,14.48
2026-05-20T08:52:56,5807.31,144.58,81.09,92.05,14.42
2026-05-20T08:52:57,4969.34,127.12,80.75,91.15,14.46
2026-05-20T08:52:58,3941.92,95.66,79.43,91.16,14.33
2026-05-20T08:52:59,2633.53,65.32,79.99,91.5,14.27
2026-05-20T08:53:00,1042.15,23.54,79.21,91.49,14.26
2026-05-20T08:53:01,2042.42,48.22,79.92,91.61,14.29
2026-05-20T08:53:02,3576.03,90.03,78.59,91.34,14.31
2026-05-20T08:53:03,4675.69,118.9,78.66,90.77,14.2
2026-05-20T08:53:04,5549.1,139.99,78.65,91.31,14.21
2026-05-20T08:53:05,5986.4,147.58,79.42,90.55,14.11
2026-05-20T08:53:06,5911.36,149.62,77.74,91.0,14.01
2026-05-20T08:53:07,5426.96,133.43,79.18,90.95,14.1
2026-05-20T08:53:08,4448.4,113.02,78.28,90.64,13.89
2026-05-20T08:53:09,3276.45,84.42,78.5,89.73,13.94
2026-05-20T08:53:10,1738.98,44.23,78.95,89.87,13.81
2026-05-20T08:53:11,1371.82,33.84,78.83,90.04,13.71
2026-05-20T08:53:12,2928.85,73.55,77.23,90.05,13.75
2026-05-20T08:53:13,4213.43,107.22,77.99,89.37,13.75
2026-05-20T08:53:14,5145.91,126.05,77.33,89.33,13.64
2026-05-20T08:53:15,5754.06,142.81,79.24,88.86,13.57
2026-05-20T08:53:16,5945.24,149.39,79.12,89.11,13.45
2026-05-20T08:53:17,5801.47,144.34,78.87,88.47,13.39
2026-05-20T08:53:18,5008.28,122.8,78.14,88.83,13.34
2026-05-20T08:53:19,3979.09,99.51,78.31,88.07,13.26
2026-05-20T08:53:20,2681.26,66.87,79.45,87.93,13.39
2026-05-20T08:53:21,1077.83,24.61,80.13,87.65,13.38
2026-05-20T08:53:22,2101.43,52.2,80.01,87.98,13.2
2026-05-20T08:53:23,3423.7,86.8,80.9,87.44,13.2
2026-05-20T08:53:24,4620.79,113.75,79.57,87.4,13.29
2026-05-20T08:53:25,5517.63,139.07,81.08,87.02,13.22
2026-05-20T08:53:26,5877.62,149.13,80.8,86.7,13.14
2026-05-20T08:53:27,5853.93,149.25,81.27,86.49,13.28
2026-05-20T08:53:28,5413.66,135.72,81.35,86.89,13.15
2026-05-20T08:53:29,4527.94,115.97,81.73,86.72,13.15
2026-05-20T08:53:30,3368.45,86.5,83.04,86.36,13.23
2026-05-20T08:53:31,1774.89,41.76,83.5,86.13,13.28
2026-05-20T08:53:32,1364.86,35.51,85.12,86.32,13.27
2026-05-20T08:53:33,2826.4,71.01,85.45,85.27,13.39
2026-05-20T08:53:34,4171.14,106.87,85.18,85.18,13.32
2026-05-20T08:53:35,5194.41,130.65,85.47,84.84,13.36
2026-05-20T08:53:36,5758.83,146.35,86.34,84.67,13.38
2026-05-20T08:53:37,5937.98,150.08,86.89,84.95,13.48
2026-05-20T08:53:38,5742.59,140.79,86.74,84.96,13.53
2026-05-20T08:53:39,5030.66,124.02,87.33,84.44,13.69
2026-05-20T08:53:40,4106.57,100.78,88.59,84.83,13.64
2026-05-20T08:53:41,2656.27,66.16,90.22,84.46,13.82
2026-05-20T08:53:42,1170.03,27.95,90.61,84.37,13.84
2026-05-20T08:53:43,1900.38,49.63,89.66,84.1,13.82
2026-05-20T08:53:44,3454.15,85.91,91.63,84.26,13.99
2026-05-20T08:53:45,4591.03,116.47,90.8,83.97,13.98
2026-05-20T08:53:46,5499.56,137.87,92.29,83.26,14.02
2026-05-20T08:53:47,5918.63,150.85,93.31,83.24,14.08
2026-05-20T08:53:48,5959.76,146.22,92.64,82.86,14.13
2026-05-20T08:53:49,5423.27,137.39,94.45,82.73,14.1
2026-05-20T08:53:50,4530.16,115.85,95.04,82.49,14.24
2026-05-20T08:53:51,3298.63,83.0,94.32,82.79,14.35
2026-05-20T08:53:52,1936.0,48.61,95.32,83.22,14.24
2026-05-20T08:53:53,1169.98,29.4,95.32,83.03,14.26
2026-05-20T08:53:54,2704.56,68.48,96.93,82.88,14.41
2026-05-20T08:53:55,4036.48,98.56,97.85,82.3,14.32
2026-05-20T08:53:56,5161.92,127.65,98.58,82.35,14.36
2026-05-20T08:53:57,5811.98,146.71,98.81,82.08,14.47
2026-05-20T08:53:58,5997.59,151.14,98.86,82.67,14.3
2026-05-20T08:53:59,5779.76,147.23,98.75,82.28,14.44
2026-05-20T08:54:00,5131.84,129.55,98.73,82.09,14.33
2026-05-20T08:54:01,4091.31,100.06,100.21,81.9,14.36
2026-05-20T08:54:02,2691.86,69.99,100.74,82.52,14.28
2026-05-20T08:54:03,1195.08,28.67,100.91,81.99,14.39
2026-05-20T08:54:04,1938.31,50.5,101.51,82.19,14.2
2026-05-20T08:54:05,3405.02,82.38,101.0,81.9,14.35
2026-05-20T08:54:06,4592.95,117.38,101.6,82.15,14.13
2026-05-20T08:54:07,5435.86,134.03,101.4,82.05,14.2
2026-05-20T08:54:08,5879.43,146.05,100.9,82.38,14.22
2026-05-20T08:54:09,6019.39,149.97,101.47,81.93,14.12
2026-05-20T08:54:10,5521.56,137.71,102.26,81.82,14.02
2026-05-20T08:54:11,4628.22,113.21,101.28,81.81,13.88
2026-05-20T08:54:12,3357.81,82.19,102.51,82.37,13.88
2026-05-20T08:54:13,1996.75,51.5,101.27,82.57,13.75
2026-05-20T08:54:14,1126.15,28.95,102.98,82.51,13.79
2026-05-20T08:54:15,2642.42,64.4,101.15,82.71,13.68
2026-05-20T08:54:16,4087.4,100.01,101.51,82.7,13.7
2026-05-20T08:54:17,5152.81,126.97,102.02,82.8,13.52
2026-05-20T08:54:18,5724.29,142.66,102.02,82.18,13.56
2026-05-20T08:54:19,6039.28,151.98,101.03,82.96,13.48
2026-05-20T08:54:20,5745.77,140.84,100.87,82.62,13.36
2026-05-20T08:54:21,5138.15,127.78,101.28,82.82,13.47
2026-05-20T08:54:22,4052.73,103.84,100.13,83.05,13.27
2026-05-20T08:54:23,2811.16,71.37,100.54,83.36,13.29
2026-05-20T08:54:24,1350.55,32.48,100.08,83.51,13.35
2026-05-20T08:54:25,1780.81,45.42,100.21,83.41,13.17
2026-05-20T08:54:26,3346.88,83.08,99.69,83.45,13.34
2026-05-20T08:54:27,4491.31,111.19,100.16,83.2,13.2
2026-05-20T08:54:28,5360.07,136.39,99.03,83.66,13.26
2026-05-20T08:54:29,6003.1,148.72,99.12,83.48,13.24
2026-05-20T08:54:30,5976.43,147.19,97.52,84.05,13.3
2026-05-20T08:54:31,5517.81,140.92,97.53,84.06,13.25
2026-05-20T08:54:32,4743.76,116.67,97.28,84.81,13.15
2026-05-20T08:54:33,3520.2,89.64,97.82,84.22,13.24
2026-05-20T08:54:34,2048.4,53.84,96.57,85.19,13.24
2026-05-20T08:54:35,1090.78,25.75,96.1,85.14,13.3
2026-05-20T08:54:36,2691.41,66.87,95.2,85.45,13.39
2026-05-20T08:54:37,3919.05,96.75,95.76,85.58,13.44
2026-05-20T08:54:38,5016.56,125.69,94.29,85.92,13.33
2026-05-20T08:54:39,5700.68,145.2,94.11,85.67,13.48
2026-05-20T08:54:40,6021.98,152.88,93.07,85.8,13.59
2026-05-20T08:54:41,5791.88,146.36,92.82,86.25,13.64
2026-05-20T08:54:42,5050.88,129.14,91.55,86.07,13.54
2026-05-20T08:54:43,4038.29,100.53,90.8,86.87,13.62
2026-05-20T08:54:44,2743.44,71.25,90.14,86.45,13.68
2026-05-20T08:54:45,1300.23,30.98,89.4,86.69,13.82
2026-05-20T08:54:46,1746.81,44.37,89.39,86.89,13.81
2026-05-20T08:54:47,3195.61,80.31,89.39,87.53,13.99
2026-05-20T08:54:48,4551.04,115.05,87.8,87.93,13.9
2026-05-20T08:54:49,5340.35,134.59,87.32,88.22,14.1
2026-05-20T08:54:50,5966.11,149.25,87.48,87.99,14.15
2026-05-20T08:54:51,5921.03,146.84,87.16,88.16,14.08
2026-05-20T08:54:52,5493.89,139.31,85.4,88.56,14.18
2026-05-20T08:54:53,4719.3,118.6,86.34,88.2,14.16
2026-05-20T08:54:54,3525.8,90.54,84.66,88.53,14.24
2026-05-20T08:54:55,2086.24,50.32,83.53,88.57,14.21
2026-05-20T08:54:56,1033.63,27.35,83.45,88.75,14.39
2026-05-20T08:54:57,2564.92,61.82,83.3,89.34,14.36
2026-05-20T08:54:58,3942.98,96.42,83.14,89.76,14.42
2026-05-20T08:54:59,4983.81,125.22,82.2,89.38,14.47
2026-05-20T08:55:00,5710.62,144.92,81.1,90.06,14.39
2026-05-20T08:55:01,6001.99,151.44,81.65,89.95,14.35
2026-05-20T08:55:02,5755.02,143.94,80.32,90.34,14.49
2026-05-20T08:55:03,5221.3,132.51,80.14,89.78,14.39
